X,Y,OBJECTID_1,AGE,RACE,SEX,TYPE,DATE_,UNIT,ACTION,STATUS,LONG_,LAT
-75.229306999618785,39.89472800010121,1,51,Black,Female,ABUSE OF AUTHORITY,2011-02-08T00:00:00.000Z,Airport,Reject,Closed,-75.229307,39.894728
-75.229306999618785,39.89472800010121,2,45,Black,Male,ABUSE OF AUTHORITY,2011-05-25T00:00:00.000Z,Airport,Accept,Closed,-75.229307,39.894728
-75.233510000086866,39.970535000294056,3,38,Black,Female,ABUSE OF AUTHORITY,2011-05-12T00:00:00.000Z,DET,Accept,Open,-75.23351,39.970535
-75.158592000420967,39.950635999955495,4,33,Black,Female,NOT CLASSIFIED,2010-05-03T00:00:00.000Z,UNKNOWN,REJECT,Closed,-75.158592,39.950636
-75.197687000155369,40.015848999935457,5,43,Black,Female,ABUSE OF AUTHORITY,2011-01-06T00:00:00.000Z,UNKNOWN,REJECT,Closed,-75.197687,40.015849
-75.160347000414191,40.065700000158962,6,27,Black,Male,DRUG INVESTIGATIONS,2011-05-03T00:00:00.000Z,UNKNOWN,Reject,Closed,-75.160347,40.0657
-75.153428999748954,40.031046000176808,7,49,Black,Male,LACK OF SERVICE,2011-05-24T00:00:00.000Z,UNKNOWN,Reject,Closed,-75.153429,40.031046
-75.128599000443984,40.001901999781538,8,44,Hispanic,Female,PHYSICAL ABUSE,2011-07-15T00:00:00.000Z,UNKNOWN,Accept,Open,-75.128599,40.001902
-75.116328000237488,39.989787999620518,9,35,Black,Female,POLICE SHOOTINGS,2011-08-10T00:00:00.000Z,UNKNOWN,Accept,Open,-75.116328,39.989788
-75.241576999779156,39.92661300009398,10,50,Black,Female,ABUSE OF AUTHORITY,2011-12-16T00:00:00.000Z,UNKNOWN,NoJurisdiction,Closed,-75.241577,39.926613
-75.241576999779156,39.92661300009398,11,50,Black,Female,ABUSE OF AUTHORITY,2011-12-16T00:00:00.000Z,UNKNOWN,NoJurisdiction,Closed,-75.241577,39.926613
-75.043700000055395,40.084558000155639,12,56,White,Female,ABUSE OF AUTHORITY,2012-09-25T00:00:00.000Z,UNKNOWN,AUDIT,Open,-75.0437,40.084558
-75.186889999574277,39.924038000057706,13,18,Black,Male,ABUSE OF AUTHORITY,2009-03-16T00:00:00.000Z,District 1,REJECT,Closed,-75.18689,39.924038
-75.172286999745722,39.914296999610904,14,19,White,Male,ABUSE OF AUTHORITY,2009-05-06T00:00:00.000Z,District 1,REJECT,Closed,-75.172287,39.914297
